Date,Store ID,Product ID,Quantity Sold,Revenue
2007-09-05,005429,61-C122,,93.7
1972-12-19,0078126,28-A187,15,50.46
2000-07-05,006694,96-B63,,21.81
2012-07-05,,27-B195,6,95.96
#1c0082,003618,32-C51,1,98.91
,,53-A118,9,
1995-08-04,003486,45-C8,15,41.15
1984-03-17,0026136,35-A18,,28.17
1979-03-09,009559,97-C200,15,82.92
1974-06-13,006867,,14,97.71
2000-09-21,005126,84-C71,16,13.32
2003-05-02,001937,7-A98,7,12.2
1981-12-23,0045132,21-C165,19,18.14
2019-09-05,#f73bde,52-B29,2,
,007243,82-B132,5,
1987-10-27,002025,#ea7b0b,20,75.36
#82ea3c,007933,87-C179,,44.39
1993-05-25,0081115,44-B24,3,62.65
2020-07-12,0097160,#5663c4,7,21.19
1979-11-20,004173,31-B125,16,33.23
,004221,,#f2a41f,89.26
2008-03-20,004218,53-B171,,7.49
1990-07-13,0067108,37-B147,6,
#60e5c4,,,5,14.64
1976-10-30,,69-A163,#8572d8,65.69
2023-03-28,009375,59-A151,,20.72
#8ed6e2,0043105,94-C4,,44.92
1973-11-18,002683,38-C145,20,62.35
1995-10-17,0099177,51-B67,7,
,007114,2-A23,1,72.11
,0094158,37-B91,14,#e84aa6
2003-12-24,0015144,30-B37,6,23.67
2009-05-21,001194,#7fe064,4,50.51
1970-03-25,#5ae8af,,13,
#b5d13c,009739,71-B16,8,40.81
1997-11-21,,9-C77,7,26.59
,006079,6-A2,14,68.95
1982-08-25,0040172,,16,#f27c32
1982-06-23,0039148,,15,86.5
,0090126,27-A73,16,11.5
2017-10-05,0081130,32-C16,1,
2007-02-23,004938,27-B3,18,
,00971,24-B173,5,73.99
,0044143,27-B125,11,69.07
1984-07-19,,3-A28,,98.02
2010-10-02,,2-A83,7,13.94
1994-09-12,,59-C170,19,77.94
1973-01-25,008734,,#b2ffc6,79.37
2024-09-29,0017155,67-A77,3,78.31
2011-12-20,005678,73-B3,#f2c4ff,
#c88cea,0011129,89-A141,5,9.58
,002129,18-C31,11,38.9
1971-04-09,003839,#f9c0ec,10,20.89
1976-03-02,#8166f9,100-C25,,6.66
2010-11-12,0048129,,13,
#e05eaa,0097200,25-A127,#ce5c1e,23.21
2023-12-13,0017109,1-B78,8,77.53
1970-11-11,,39-B23,18,81.85
1995-07-22,,,10,94.46
1983-09-21,,90-A182,17,93.04
2017-07-13,0063112,,12,
,001247,77-B161,11,34.73
#dbc432,,17-A118,6,63.46
2009-04-24,003242,43-C30,11,
1986-01-19,00658,51-A38,10,7.47
2003-10-11,00661,73-C16,14,90.2
1989-10-26,006075,94-A146,5,78.49
2007-04-13,,6-C52,,56.68
2003-07-24,001414,27-A29,,62.84
2009-05-15,0039153,86-A100,1,35.01
,008638,21-A77,1,58.71
1981-04-15,0073111,94-C46,9,
